<DATE>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<TICKVOL>;<VOL>;<SPREAD>
2018.01.02;120.088;120.812;120.007;120.579;92779;0;1
2018.01.03;120.579;120.661;120.010;120.142;100595;0;1
2018.01.04;120.142;120.889;120.043;120.678;109715;0;1
2018.01.05;120.678;120.828;120.206;120.298;113628;0;1
2018.01.08;120.268;120.523;119.556;119.669;88921;0;1
2018.01.09;119.669;119.756;119.155;119.364;100787;0;1
2018.01.10;119.364;120.181;119.232;119.474;151752;0;1
2018.01.11;119.474;120.588;119.293;120.314;155197;0;1
2018.01.12;120.314;122.185;120.308;122.000;189447;0;1
2018.01.15;121.932;122.965;121.875;122.626;155933;0;1
2018.01.16;122.626;122.834;121.951;122.595;164847;0;1
2018.01.17;122.595;123.231;121.769;121.843;204183;0;1
2018.01.18;121.843;122.648;121.652;122.369;167647;0;1
2018.01.19;122.369;122.954;122.149;122.224;160024;0;1
2018.01.22;122.698;122.708;122.139;122.615;129818;0;1
2018.01.23;122.615;123.062;122.230;122.983;147486;0;1
2018.01.24;122.979;124.149;122.912;124.070;185845;0;1
2018.01.25;124.070;125.378;123.638;123.926;308719;0;1
2018.01.26;123.926;124.938;123.699;124.264;233580;0;0
2018.01.29;124.259;124.321;123.368;123.813;184146;0;1
2018.01.30;123.813;124.540;123.348;124.021;176386;0;1
2018.01.31;124.017;124.748;123.870;124.132;208308;0;1
2018.02.01;124.132;125.220;123.854;125.078;185833;0;1
2018.02.02;125.073;125.181;124.091;124.560;196693;0;1
2018.02.05;124.344;124.749;123.625;123.665;212883;0;1
2018.02.06;123.658;124.346;123.139;123.768;298127;0;1
2018.02.07;123.768;124.060;122.457;122.627;180783;0;1
2018.02.08;122.620;122.948;122.121;122.467;237241;0;1
2018.02.09;122.467;122.873;122.054;122.498;231451;0;1
2018.02.12;122.442;122.973;122.350;122.906;136792;0;1
2018.02.13;122.906;123.710;122.845;123.501;138960;0;1
2018.02.14;123.497;124.651;122.758;124.494;197638;0;1
2018.02.15;124.491;125.102;124.480;125.062;165673;0;1
2018.02.16;125.062;125.554;123.934;124.105;171908;0;1
2018.02.19;124.008;124.352;123.691;124.070;118021;0;1
2018.02.20;124.068;124.123;123.196;123.367;150082;0;1
2018.02.21;123.367;123.598;122.810;122.822;190080;0;1
2018.02.22;122.819;123.521;122.595;123.292;150020;0;1
2018.02.23;123.292;123.369;122.798;122.935;117594;0;1
2018.02.26;122.930;123.550;122.779;123.167;127575;0;1
2018.02.27;123.167;123.464;122.215;122.325;154107;0;1
2018.02.28;122.325;122.416;121.878;121.929;141018;0;1
2018.03.01;121.924;122.733;121.546;122.651;172658;0;1
2018.03.02;122.651;123.359;122.514;123.184;153468;0;1
2018.03.05;123.324;123.645;122.688;123.353;159863;0;1
2018.03.06;123.353;124.201;123.280;124.033;148585;0;1
2018.03.07;124.033;124.448;123.848;124.107;150782;0;1
2018.03.08;124.107;124.462;122.979;123.103;175052;0;1
2018.03.09;123.102;123.342;122.730;123.053;152115;0;1
2018.03.12;123.096;123.456;122.903;123.346;103057;0;1
2018.03.13;123.344;124.074;123.145;123.911;134095;0;1
2018.03.14;123.911;124.125;123.471;123.680;132189;0;1
2018.03.15;123.678;123.836;123.003;123.044;139664;0;1
2018.03.16;123.046;123.362;122.600;122.889;110331;0;1
2018.03.19;122.872;123.588;122.580;123.341;117506;0;1
2018.03.20;123.341;123.547;122.396;122.435;111873;0;1
2018.03.21;122.435;123.498;122.417;123.385;145129;0;1
2018.03.22;123.385;123.885;122.850;123.056;150537;0;1
2018.03.23;123.056;123.733;123.056;123.514;125138;0;1
2018.03.26;123.497;124.615;123.485;124.431;111194;0;1
2018.03.27;124.422;124.763;123.719;124.020;124710;0;1
2018.03.28;124.017;124.216;123.000;123.073;123308;0;1
2018.03.29;123.079;123.358;122.839;123.001;115697;0;1
2018.03.30;122.999;123.304;122.866;123.218;54735;0;1
2018.04.02;123.192;123.450;122.811;123.016;65570;0;1
2018.04.03;123.018;123.360;122.536;122.699;106695;0;1
2018.04.04;122.699;123.147;122.570;122.777;67672;0;1
2018.04.05;122.774;122.903;122.183;122.401;66831;0;1
2018.04.06;122.394;122.908;122.149;122.809;99875;0;1
2018.04.09;122.794;123.309;122.602;123.204;77883;0;1
2018.04.10;123.184;123.776;123.027;123.557;86437;0;1
2018.04.11;123.550;123.964;123.469;123.669;77839;0;1
2018.04.12;123.657;123.798;122.992;123.261;80071;0;1
2018.04.13;123.255;123.459;123.070;123.290;63714;0;1
2018.04.16;123.289;123.945;123.231;123.792;57512;0;1
2018.04.17;123.783;124.137;123.360;123.692;59231;0;1
2018.04.18;123.689;123.971;123.415;123.734;70339;0;1
2018.04.19;123.726;124.002;123.291;123.453;80260;0;1
2018.04.20;123.446;123.529;122.496;122.873;72329;0;1
2018.04.23;122.695;122.895;121.975;122.083;74477;0;1
2018.04.24;122.083;122.450;121.816;122.318;80163;0;1
2018.04.25;122.311;122.387;121.600;121.605;78942;0;1
2018.04.26;121.599;122.099;120.963;121.031;116739;0;1
2018.04.27;121.031;121.329;120.553;121.293;90007;0;1
2018.04.30;121.248;121.387;120.641;120.774;87762;0;1
2018.05.01;120.772;120.840;119.814;119.921;78079;0;1
2018.05.02;119.921;120.316;119.379;119.503;128842;0;1
2018.05.03;119.503;120.088;119.477;119.878;121867;0;1
2018.05.04;119.878;119.954;119.108;119.609;98396;0;1
2018.05.07;119.507;119.780;118.975;119.218;65117;0;1
2018.05.08;119.218;119.387;118.380;118.640;101635;0;1
2018.05.09;118.638;118.969;118.226;118.501;92730;0;1
2018.05.10;118.502;119.465;118.429;119.149;122785;0;1
2018.05.11;119.145;119.679;118.911;119.417;85555;0;1
2018.05.14;119.418;119.961;119.260;119.262;80250;0;1
2018.05.15;119.261;119.385;118.201;118.374;110146;0;1
2018.05.16;118.374;118.543;117.631;118.069;130008;0;1
2018.05.17;118.065;118.374;117.763;117.931;115750;0;1
2018.05.18;117.938;118.221;117.498;117.705;87408;0;1
2018.05.21;117.696;117.957;117.166;117.911;78020;0;1
2018.05.22;117.911;118.297;117.565;117.780;99635;0;1
2018.05.23;117.782;117.896;116.758;116.951;140803;0;1
2018.05.24;116.948;117.503;116.907;117.192;113681;0;1
2018.05.25;117.202;117.335;116.452;116.492;107336;0;1
2018.05.28;116.823;117.284;116.073;116.238;91144;0;1
2018.05.29;116.230;116.396;115.098;115.391;161703;0;0
2018.05.30;115.349;116.762;115.186;116.622;143785;0;1
2018.05.31;116.622;117.244;116.409;116.906;128391;0;1
2018.06.01;116.879;117.179;116.166;116.596;118620;0;1
2018.06.04;116.554;117.445;116.554;116.978;90141;0;0
2018.06.05;116.966;117.321;116.526;117.167;100777;0;1
2018.06.06;117.118;117.956;117.107;117.735;100373;0;1
2018.06.07;117.728;118.398;117.723;117.979;112147;0;1
2018.06.08;117.981;118.103;117.269;117.693;90929;0;1
